id,sentiment
2732_7,1
4356_3,1
514_9,1
168_1,1
7157_1,1
11193_7,1
12163_1,1
259_2,1
9977_1,1
5169_10,1
7439_10,1
10261_1,1
6623_7,1
2834_9,1
2930_10,1
3232_10,1
533_10,1
6006_4,1
9029_4,1
7738_4,1
52_4,1
374_4,1
4502_1,1
10309_8,1
7541_8,1
1874_1,1
6884_1,1
7285_1,1
3385_2,1
7078_2,1
10788_10,1
6361_7,1
5761_10,1
8946_1,1
393_1,1
458_4,1
7435_10,1
10816_2,1
1606_10,1
1742_3,1
7167_8,1
1249_9,1
473_9,1
3475_9,1
2316_3,1
3739_2,1
4746_9,1
9924_8,1
2202_8,1
11531_1,1
11138_7,1
3402_1,1
4547_10,1
2786_2,1
1570_8,1
3095_3,1
4745_1,1
165_4,1
1578_4,1
495_10,1
12414_1,1
1383_1,1
10438_3,1
812_3,1
9588_9,1
7785_10,1
11169_4,1
7476_10,1
8196_1,1
6526_7,1
1695_3,1
11077_10,1
7642_7,1
7618_3,1
353_10,1
210_9,1
9455_10,1
520_2,1
7615_10,1
7475_9,1
6894_7,1
8622_2,1
11149_3,1
6154_3,1
2514_7,1
4359_1,1
8797_4,1
10023_8,1
1212_4,1
9985_1,1
4182_1,1
10662_10,1
3907_7,1
11342_10,1
1483_3,1
10510_7,1
8522_2,1
6049_4,1
2687_9,1
9766_7,1
6792_1,1
5990_10,1
11699_2,1
3446_4,1
10448_7,1
5629_1,1
2831_1,1
4351_10,1
2547_1,1
2778_2,1
7307_10,1
11148_3,1
907_3,1
2184_1,1
2030_8,1
11051_4,1
9150_4,1
12418_7,1
10724_10,1
8876_8,1
1620_7,1
12423_9,1
3642_1,1
10214_10,1
4575_3,1
2692_7,1
3919_1,1
11971_8,1
11676_10,1
8047_1,1
4009_8,1
7929_9,1
2432_10,1
8933_8,1
1375_1,1
1861_7,1
10897_10,1
2828_10,1
4568_10,1
1535_7,1
7282_8,1
12365_10,1
6682_3,1
1393_8,1
7270_1,1
1680_10,1
8207_8,1
8612_2,1
5640_9,1
96_10,1
12093_2,1
2068_9,1
9799_10,1
8730_1,1
1000_3,1
742_2,1
10432_10,1
9425_2,1
11636_3,1
6564_2,1
5706_9,1
8594_3,1
9488_9,1
12283_8,1
6579_3,1
6738_10,1
9007_2,1
2723_8,1
5115_3,1
9469_10,1
1444_1,1
5688_1,1
12390_4,1
1681_1,1
9048_7,1
10207_3,1
3817_9,1
2200_10,1
4250_8,1
12213_10,1
11602_4,1
4507_4,1
3817_1,1
9394_1,1
9129_1,1
3675_7,1
1670_4,1
1151_1,1
8818_4,1
4810_7,1
4979_1,1
80_4,1
5506_9,1
7451_10,1
4539_10,1
6914_10,1
2807_10,1
10229_10,1
10908_8,1
7709_9,1
10872_9,1
8487_1,1
1140_9,1
558_10,1
9935_8,1
1084_8,1
6185_9,1
9278_7,1
3756_7,1
4308_1,1
121_8,1
11072_8,1
9420_7,1
3955_1,1
9591_10,1
11176_1,1
11882_2,1
12458_10,1
303_10,1
3779_8,1
1805_4,1
12054_2,1
1990_4,1
7331_1,1
6243_8,1
7201_1,1
6230_7,1
11252_3,1
8379_8,1
11890_1,1
6977_1,1
5481_1,1
6013_7,1
11638_4,1
3302_1,1
4837_4,1
737_1,1
6128_3,1
3749_4,1
580_3,1
11031_10,1
6644_1,1
8517_1,1
4883_3,1
4273_4,1
404_1,1
12108_10,1
10005_8,1
7140_4,1
258_8,1
6746_7,1
7189_2,1
11626_4,1
10785_10,1
11007_1,1
8987_7,1
275_1,1
2554_10,1
2682_1,1
3797_1,1
7383_1,1
9816_9,1
11057_8,1
11901_3,1
11501_3,1
11999_2,1
740_3,1
3109_8,1
2773_8,1
5725_4,1
4423_3,1
4035_2,1
6550_7,1
711_4,1
10773_4,1
11202_1,1
1054_2,1
2207_10,1
9809_4,1
11349_10,1
5195_4,1
6881_4,1
7537_3,1
99_3,1
6589_9,1
11781_10,1
4337_3,1
4928_10,1
6310_1,1
11867_8,1
9462_2,1
12224_9,1
1195_3,1
11324_10,1
11272_4,1
2461_7,1
4034_7,1
2340_10,1
9827_9,1
4660_4,1
2448_1,1
7485_7,1
7003_10,1
6204_1,1
1920_10,1
6824_1,1
6668_10,1
7359_1,1
2753_4,1
7320_10,1
3661_10,1
1059_1,1
5067_10,1
5724_3,1
11265_2,1
11331_1,1
5398_10,1
9328_2,1
100_4,1
6118_10,1
320_3,1
4395_10,1
7256_4,1
3949_10,1
7097_1,1
6971_2,1
9855_2,1
457_8,1
9929_7,1
9574_10,1
12261_4,1
5228_9,1
11684_2,1
7913_9,1
9595_3,1
10501_10,1
10610_7,1
8573_7,1
1823_2,1
12070_4,1
6995_8,1
4929_1,1
2555_4,1
6583_7,1
2490_1,1
8203_7,1
7861_3,1
2548_2,1
12291_7,1
756_1,1
9275_7,1
9234_9,1
10598_10,1
8252_8,1
3585_2,1
11561_1,1
690_10,1
7203_10,1
11141_10,1
5583_10,1
7341_10,1
10623_8,1
868_4,1
778_9,1
4653_10,1
7450_4,1
8836_8,1
226_9,1
464_10,1
2850_9,1
10242_8,1
2403_10,1
3397_10,1
1003_4,1
10940_10,1
3349_10,1
5909_1,1
12021_8,1
5019_1,1
1809_7,1
4435_10,1
10029_1,1
8234_2,1
3760_1,1
10952_10,1
1487_9,1
46_10,1
4917_4,1
2000_9,1
10974_2,1
11275_8,1
1816_10,1
4848_3,1
11730_3,1
1903_10,1
12331_9,1
10360_9,1
9243_10,1
10115_8,1
11417_3,1
6259_4,1
316_10,1
1100_4,1
7919_2,1
1871_2,1
12488_8,1
10239_9,1
7832_2,1
8808_1,1
7241_2,1
4412_2,1
807_10,1
9728_8,1
5665_2,1
491_2,1
7938_1,1
3513_8,1
8942_1,1
11520_7,1
11478_3,1
5627_10,1
3462_2,1
5161_10,1
6545_2,1
6513_4,1
3032_1,1
7403_2,1
11878_3,1
11348_8,1
4979_7,1
7131_1,1
3972_3,1
2925_2,1
5346_3,1
10709_3,1
10999_2,1
5974_10,1
9008_10,1
1324_10,1
10454_8,1
8336_8,1
5869_10,1
9922_3,1
2081_2,1
5811_7,1
1619_10,1
5461_7,1
9152_2,1
9071_8,1
4688_10,1
8956_10,1
1883_4,1
5707_1,1
7529_3,1
83_1,1
10440_1,1
3673_1,1
6983_4,1
2546_4,1
6698_3,1
10689_3,1
9986_10,1
5614_10,1
10094_4,1
12468_10,1
3828_10,1
10524_2,1
2016_2,1
7583_4,1
4795_8,1
7564_3,1
1366_3,1
508_4,1
9509_3,1
1587_3,1
12376_4,1
2525_8,1
2877_2,1
9485_9,1
12023_8,1
11544_10,1
198_3,1
4390_1,1
993_8,1
7965_9,1
8865_1,1
6638_1,1
141_8,1
136_2,1
3004_10,1
3457_9,1
11488_1,1
644_2,1
8387_9,1
5026_3,1
8936_7,1
453_4,1
8547_3,1
10542_4,1
5231_9,1
9592_10,1
8591_7,1
6686_10,1
7246_10,1
2194_4,1
11533_9,1
6109_10,1
9092_3,1
11223_8,1
10829_9,1
9857_3,1
2223_10,1
8052_10,1
11604_3,1
4448_1,1
5394_8,1
10168_9,1
11943_4,1
7311_8,1
1362_9,1
9165_8,1
12294_10,1
6086_9,1
608_8,1
4592_10,1
708_10,1
6548_4,1
7552_4,1
9263_8,1
5393_1,1
220_10,1
10640_7,1
4086_10,1
11026_3,1
12466_10,1
905_3,1
92_8,1
11362_10,1
5030_8,1
2909_7,1
8402_7,1
4046_10,1
4065_9,1
6460_4,1
11108_1,1
1139_1,1
2457_3,1
2675_7,1
9360_1,1
5750_8,1
7125_2,1
6637_8,1
3290_7,1
3979_8,1
2100_1,1
10836_1,1
10904_3,1
5226_7,1
22_8,1
2726_10,1
11405_8,1
11204_2,1
6201_9,1
1653_10,1
9500_7,1
12104_7,1
1499_3,1
1415_1,1
11285_2,1
4481_1,1
10249_8,1
2391_9,1
2186_3,1
56_10,1
127_10,1
5509_9,1
9855_9,1
7522_10,1
11751_9,1
3330_3,1
4055_8,1
3694_3,1
6911_4,1
9677_10,1
9706_1,1
426_4,1
2995_2,1
7914_8,1
11344_9,1
680_8,1
2094_3,1
2009_9,1
7309_7,1
138_1,1
2689_9,1
6050_2,1
8987_2,1
2053_8,1
12245_4,1
12020_10,1
10364_10,1
11581_1,1
12079_10,1
6537_1,1
2739_10,1
8719_1,1
9436_1,1
5029_3,1
8321_10,1
7135_9,1
9512_10,1
6397_7,1
9457_9,1
7740_2,1
10591_2,1
9856_4,1
2456_1,1
10543_7,1
544_4,1
3679_10,1
9042_1,1
5368_8,1
8276_3,1
1984_2,1
4205_7,1
5765_7,1
5202_1,1
4127_4,1
12316_9,1
657_1,1
12205_2,1
3426_10,1
5616_10,1
11644_3,1
795_10,1
12416_2,1
115_3,1
55_10,1
11187_10,1
9072_4,1
875_4,1
4196_1,1
293_10,1
5564_1,1
6811_8,1
9135_3,1
9964_8,1
981_9,1
8506_10,1
4459_9,1
7609_1,1
6246_10,1
5989_4,1
11839_10,1
9186_2,1
3411_10,1
8677_1,1
9125_4,1
2166_8,1
11827_4,1
2574_2,1
4789_4,1
1093_4,1
8195_1,1
11011_10,1
3944_9,1
10606_10,1
5029_7,1
9496_8,1
9256_8,1
5640_3,1
8164_8,1
10413_3,1
4838_2,1
12265_9,1
6222_1,1
883_8,1
395_8,1
1182_7,1
8701_7,1
8863_4,1
10943_3,1
10692_10,1
11872_7,1
4729_9,1
920_10,1
9352_4,1
10095_9,1
8986_2,1
7061_2,1
2746_1,1
10359_8,1
6826_7,1
7075_3,1
8237_10,1
9103_10,1
6538_9,1
3085_4,1
10759_9,1
12249_2,1
6774_4,1
3564_2,1
144_2,1
12112_3,1
8166_10,1
10817_8,1
7462_10,1
7626_2,1
8221_2,1
2528_10,1
6765_3,1
1267_8,1
8257_10,1
11501_8,1
11196_10,1
10006_7,1
2104_2,1
9067_8,1
4760_4,1
4372_7,1
3441_2,1
10439_3,1
6604_1,1
10689_10,1
11289_4,1
2051_7,1
42_10,1
1567_7,1
4890_9,1
2583_1,1
5376_2,1
2539_10,1
390_4,1
11509_1,1
7481_8,1
10840_2,1
9433_1,1
7774_10,1
2654_7,1
9582_7,1
1780_3,1
4032_8,1
3130_9,1
1920_3,1
5056_7,1
4537_10,1
2505_1,1
3942_2,1
483_2,1
2771_3,1
4872_8,1
7897_1,1
12039_8,1
11008_4,1
4090_7,1
3051_4,1
5700_1,1
3498_10,1
5676_7,1
5565_1,1
9347_10,1
4178_1,1
6303_4,1
1579_7,1
5783_9,1
4001_8,1
11698_2,1
7029_3,1
268_3,1
7098_1,1
6608_9,1
1123_1,1
7523_10,1
10647_3,1
12232_8,1
8103_4,1
7336_7,1
7049_8,1
9694_3,1
5894_3,1
10981_4,1
10104_10,1
5752_7,1
2622_2,1
11529_2,1
5040_1,1
1870_8,1
7368_3,1
843_1,1
4972_8,1
4615_9,1
8191_10,1
6940_10,1
4924_4,1
10392_2,1
3339_7,1
3594_10,1
10354_7,1
6594_10,1
11311_1,1
4409_10,1
1669_4,1
7819_1,1
6704_1,1
667_10,1
6444_1,1
1223_3,1
10089_9,1
6699_1,1
814_7,1
2363_10,1
1697_2,1
6345_4,1
10109_1,1
4563_7,1
1924_1,1
11416_2,1
539_7,1
5937_9,1
1912_8,1
4135_3,1
4141_7,1
7217_2,1
5538_3,1
2657_10,1
6279_4,1
7706_1,1
10409_10,1
6780_1,1
6251_10,1
12227_1,1
1146_10,1
10977_9,1
3857_1,1
7622_8,1
2548_7,1
8602_9,1
8885_8,1
472_4,1
11700_9,1
10268_3,1
7569_10,1
475_1,1
4719_1,1
8851_3,1
6320_10,1
4290_7,1
7936_10,1
4616_1,1
3616_7,1
4849_3,1
3689_7,1
11224_7,1
8893_7,1
11126_7,1
4816_8,1
5895_3,1
9373_1,1
2445_3,1
556_1,1
11855_1,1
11346_8,1
8621_8,1
10259_3,1
2354_3,1
8477_10,1
11408_7,1
8490_1,1
175_8,1
3376_1,1
3888_7,1
11655_2,1
9630_10,1
8121_1,1
10758_4,1
1979_10,1
9702_8,1
1064_1,1
850_4,1
1624_1,1
5885_10,1
8246_8,1
4073_7,1
5116_2,1
5379_2,1
75_1,1
5895_10,1
10651_9,1
1776_7,1
8500_1,1
11026_9,1
12195_1,1
1832_7,1
11424_8,1
1744_8,1
9699_1,1
11840_10,1
8955_1,1
1571_4,1
6434_9,1
7214_10,1
153_4,1
3914_1,1
5005_8,1
8283_4,1
8846_1,1
3708_1,1
5123_10,1
2868_7,1
6395_10,1
5788_4,1
2380_8,1
462_7,1
11697_7,1
3577_3,1
5569_4,1
348_1,1
9194_10,1
1001_4,1
6869_4,1
7182_1,1
2089_4,1
3496_1,1
938_1,1
10325_9,1
786_10,1
4562_9,1
2566_9,1
10732_3,1
7621_1,1
11747_10,1
11271_4,1
9057_10,1
12374_3,1
9130_9,1
9735_3,1
4305_7,1
10477_9,1
5498_9,1
4452_8,1
7993_1,1
3245_9,1
11289_10,1
2678_10,1
6836_1,1
10936_3,1
6870_4,1
10109_10,1
9907_7,1
4801_2,1
3684_10,1
12305_9,1
530_10,1
10977_2,1
9819_10,1
5057_1,1
8703_10,1
8997_2,1
5766_7,1
9436_8,1
39_9,1
6052_4,1
9748_9,1
8395_1,1
688_7,1
4688_3,1
6287_3,1
1945_8,1
11830_2,1
4042_2,1
10160_3,1
2069_4,1
11039_1,1
6675_3,1
9189_2,1
3683_10,1
5536_10,1
11089_1,1
9064_7,1
2079_1,1
648_3,1
12300_10,1
5755_8,1
3460_1,1
151_2,1
6990_4,1
11356_10,1
3062_2,1
4310_1,1
9393_9,1
5886_1,1
7359_10,1
3210_1,1
4689_10,1
11111_10,1
1413_3,1
2502_8,1
10737_2,1
6525_10,1
4416_4,1
1705_4,1
1485_10,1
4406_9,1
3365_8,1
6825_9,1
9214_1,1
8171_1,1
12138_7,1
2421_8,1
7727_4,1
8236_8,1
4802_8,1
5429_2,1
6584_1,1
5429_8,1
2124_8,1
11670_3,1
7527_1,1
11193_3,1
3647_10,1
2084_3,1
8481_10,1
2458_8,1
8705_1,1
4919_4,1
1621_1,1
6059_1,1
4132_1,1
10953_9,1
6692_8,1
3604_3,1
6432_1,1
10932_8,1
7248_3,1
3837_4,1
8770_8,1
12067_7,1
7351_1,1
11556_1,1
8220_1,1
8008_4,1
6500_1,1
8303_4,1
6765_10,1
4701_3,1
8956_1,1
11443_8,1
7119_7,1
11761_2,1
9921_9,1
2275_9,1
8849_2,1
2791_3,1
9105_10,1
1991_7,1
41_9,1
9259_1,1
3785_3,1
12335_3,1
7020_1,1
9490_4,1
11296_1,1
7641_2,1
8163_7,1
7342_10,1
766_8,1
5399_1,1
1565_7,1
12_9,1
11574_10,1
8194_8,1
6110_10,1
8108_1,1
3852_4,1
11474_2,1
11554_10,1
1798_3,1
11814_10,1
5072_9,1
4389_10,1
8148_10,1
5840_2,1
1972_7,1
10169_3,1
8651_1,1
6399_3,1
8965_1,1
8853_1,1
2841_9,1
6658_1,1
11515_1,1
4474_1,1
8221_10,1
12204_10,1
10671_1,1
7335_3,1
4050_3,1
9465_8,1
11620_8,1
11998_8,1
11188_2,1
6656_1,1
3416_4,1
11558_9,1
2752_4,1
10330_9,1
9323_7,1
12232_4,1
5699_7,1
1020_2,1
1161_1,1
10187_10,1
4585_10,1
7570_10,1
9752_1,1
4956_1,1
1355_2,1
10456_1,1
8757_10,1
2286_3,1
1297_7,1
5326_8,1
11535_10,1
4783_10,1
4292_2,1
2856_1,1
450_10,1
9611_1,1
2403_1,1
2037_7,1
9580_1,1
1694_7,1
11385_10,1
493_1,1
9013_10,1
11235_3,1
10793_3,1
2197_10,1
1887_2,1
6617_7,1
12028_1,1
5413_1,1
1134_1,1
1290_2,1
12241_8,1
965_3,1
2044_10,1
7782_10,1
6087_4,1
3600_2,1
1588_3,1
10421_8,1
3390_10,1
6531_1,1
9792_10,1
3755_9,1
11471_7,1
10427_10,1
4011_3,1
8784_7,1
10714_9,1
6031_9,1
8130_10,1
4772_9,1
6599_7,1
11335_2,1
6412_1,1
998_7,1
9542_10,1
1490_3,1
4142_10,1
8371_10,1
5457_8,1
5001_8,1
150_9,1
8487_10,1
10024_3,1
3687_8,1
6171_10,1
5462_8,1
1372_4,1
7361_8,1
1030_9,1
3341_8,1
7677_2,1
6584_7,1
2372_10,1
5898_9,1
7370_7,1
3018_9,1
4899_9,1
2385_4,1
8433_9,1
1989_8,1
10401_7,1
5668_1,1
11516_3,1
12419_1,1
5402_7,1
10537_9,1
117_10,1
6756_4,1
4051_3,1
9687_10,1
11011_2,1
8460_8,1
5155_3,1
2473_2,1
4074_1,1
4730_10,1
5310_2,1
6630_10,1
4363_1,1
1022_3,1
8247_10,1
7437_10,1
3846_7,1
7298_1,1
11955_4,1
9448_10,1
142_1,1
2260_3,1
9012_4,1
5321_9,1
527_10,1
2898_3,1
12302_9,1
1463_4,1
5278_1,1
6450_1,1
9704_1,1
2673_2,1
10175_2,1
8006_2,1
9492_4,1
4595_3,1
9499_2,1
7869_1,1
4047_10,1
4962_7,1
4052_2,1
1423_10,1
7376_2,1
1067_9,1
3289_1,1
5780_9,1
2965_2,1
4127_10,1
10156_3,1
11164_1,1
1422_10,1
9470_4,1
7733_3,1
3814_3,1
9900_1,1
5363_3,1
2878_7,1
11647_2,1
1729_1,1
2263_1,1
11707_2,1
10722_7,1
6321_9,1
7339_10,1
8003_9,1
11009_10,1
9458_1,1
10359_1,1
5530_3,1
3377_9,1
2256_9,1
9036_1,1
7621_7,1
9992_4,1
1004_10,1
6339_3,1
5554_10,1
10128_10,1
4540_10,1
1410_7,1
7072_1,1
4324_4,1
9611_7,1
7571_10,1
11337_1,1
1169_1,1
10881_4,1
8782_4,1
5357_10,1
9318_7,1
9071_3,1
485_4,1
3164_2,1
1343_10,1
571_10,1
6749_10,1
1945_4,1
8132_3,1
12380_4,1
11183_4,1
10526_10,1
7234_10,1
3054_7,1
5217_1,1
7106_8,1
11043_10,1
8447_2,1
9744_10,1
10638_9,1
8778_10,1
3666_9,1
4223_10,1
1642_2,1
10541_8,1
8067_1,1
11116_10,1
8701_1,1
6422_8,1
9168_1,1
4130_1,1
8492_1,1
6430_3,1
9306_8,1
10487_7,1
6687_1,1
11869_1,1
9224_10,1
1625_9,1
8651_7,1
3702_4,1
4470_7,1
31_4,1
11316_10,1
5961_8,1
4428_2,1
2540_4,1
4855_2,1
9997_2,1
12214_2,1
12383_2,1
12344_4,1
8147_10,1
2019_10,1
8161_3,1
7312_10,1
9310_8,1
11966_1,1
8962_1,1
5661_4,1
5765_4,1
10934_8,1
5801_9,1
190_2,1
880_8,1
10677_10,1
10520_10,1
6697_7,1
11582_1,1
1986_1,1
6021_4,1
7220_8,1
5870_1,1
1459_7,1
1733_8,1
7060_9,1
5249_9,1
8845_9,1
10133_8,1
3041_9,1
11504_1,1
6261_8,1
2942_10,1
5522_10,1
4260_8,1
1600_2,1
1698_10,1
5823_10,1
2413_9,1
7316_9,1
5963_2,1
9960_10,1
6014_9,1
2357_4,1
9788_10,1
8100_2,1
4099_9,1
10894_2,1
7940_1,1
3605_4,1
11270_3,1
2306_8,1
3825_10,1
161_7,1
12121_9,1
7916_10,1
10598_4,1
3484_10,1
8967_1,1
4005_2,1
10355_4,1
5215_10,1
943_3,1
11786_10,1
5938_2,1
998_2,1
4333_4,1
6606_9,1
5251_2,1
4152_4,1
3148_2,1
3344_7,1
9832_3,1
2689_3,1
3400_10,1
4000_4,1
3934_3,1
9014_9,1
2339_9,1
8833_1,1
10197_8,1
8811_1,1
1805_7,1
2238_7,1
2487_9,1
1737_1,1
4085_2,1
5665_10,1
9721_4,1
10577_9,1
8892_7,1
4503_10,1
9348_3,1
10382_10,1
8339_3,1
5199_10,1
1897_1,1
3578_9,1
9192_7,1
12154_2,1
5089_2,1
8988_7,1
10170_8,1
6690_8,1
2549_2,1
6546_3,1
5283_2,1
8131_9,1
4745_8,1
7251_1,1
1829_8,1
11922_9,1
10322_1,1
3163_4,1
11849_9,1
11809_10,1
1275_3,1
11694_4,1
12112_8,1
11212_4,1
5124_10,1
5362_2,1
2680_9,1
11181_4,1
4345_1,1
8916_7,1
10042_8,1
10324_8,1
4425_3,1
9133_3,1
11028_10,1
1941_7,1
10142_3,1
4572_1,1
10512_1,1
7180_7,1
3948_1,1
1238_4,1
5269_9,1
12346_8,1
11481_4,1
1943_3,1
4742_1,1
2433_1,1
4422_3,1
342_1,1
736_8,1
3036_10,1
9336_7,1
9205_1,1
9923_8,1
8875_2,1
2023_7,1
4102_1,1
11345_1,1
6736_9,1
7839_8,1
8572_10,1
7211_1,1
6666_2,1
1978_7,1
3156_1,1
3333_7,1
3720_4,1
1450_3,1
8563_10,1
9087_9,1
6843_10,1
3485_7,1
4259_10,1
10186_10,1
3312_3,1
7624_4,1
7930_3,1
8407_10,1
1771_4,1
11919_4,1
425_2,1
11795_2,1
6767_1,1
2996_9,1
990_1,1
3757_3,1
2981_2,1
10277_2,1
662_9,1
5311_3,1
3796_10,1
3846_1,1
5651_2,1
6649_3,1
10779_2,1
4548_10,1
7275_10,1
1605_9,1
3580_4,1
5712_2,1
5287_10,1
3230_9,1
7936_1,1
9983_3,1
9959_7,1
5739_4,1
4308_10,1
4854_8,1
8620_7,1
7923_9,1
11686_10,1
8253_1,1
11030_4,1
3995_9,1
10763_9,1
6780_8,1
10895_1,1
11778_1,1
8512_10,1
1061_1,1
10584_3,1
212_4,1
1908_2,1
10958_1,1
980_7,1
2686_10,1
2088_1,1
6075_1,1
9782_10,1
9180_3,1
2478_3,1
1634_2,1
6810_8,1
2562_10,1
3841_7,1
5387_1,1
9047_7,1
4962_4,1
8597_8,1
1515_1,1
1974_1,1
9935_3,1
2404_4,1
8638_1,1
8720_1,1
11411_2,1
7676_3,1
11756_9,1
4195_1,1
11787_10,1
11838_1,1
11748_1,1
7309_3,1
502_4,1
1239_10,1
8925_4,1
4242_1,1
2112_2,1
6359_8,1
8034_9,1
807_3,1
7852_4,1
8014_10,1
4823_8,1
8448_10,1
3564_8,1
858_4,1
8529_7,1
6515_3,1
2646_10,1
4278_1,1
5641_7,1
5382_4,1
3300_8,1
4849_9,1
12013_1,1
107_4,1
10046_10,1
9141_10,1
10297_10,1
634_10,1
438_2,1
11794_8,1
3937_4,1
3602_4,1
11851_1,1
8690_7,1
2697_2,1
805_10,1
7572_1,1
10553_1,1
5246_2,1
2064_8,1
11856_1,1
9026_7,1
4449_7,1
8579_10,1
8503_7,1
5734_1,1
11507_1,1
7956_10,1
11245_2,1
6142_2,1
10657_1,1
7992_1,1
11347_9,1
5278_8,1
6362_10,1
10214_2,1
9184_7,1
2666_10,1
7527_7,1
2001_1,1
12000_4,1
10302_3,1
7160_10,1
2757_10,1
3792_3,1
6199_1,1
10467_3,1
531_10,1
8193_9,1
248_7,1
187_1,1
5193_8,1
5138_8,1
8467_1,1
11029_8,1
667_4,1
3714_1,1
8102_4,1
9195_4,1
1432_3,1
9095_10,1
11510_2,1
5644_1,1
2556_8,1
11887_2,1
5374_1,1
5356_3,1
10209_1,1
2001_8,1
6088_1,1
6140_4,1
11494_4,1
11631_7,1
4818_1,1
10914_1,1
4472_8,1
8735_9,1
11190_1,1
462_4,1
6566_4,1
4598_4,1
11566_1,1
2560_3,1
11969_4,1
8765_1,1
9957_10,1
5210_10,1
5007_10,1
10290_10,1
10319_1,1
1848_2,1
1319_3,1
11248_10,1
379_1,1
3469_10,1
437_2,1
3648_1,1
8834_1,1
3316_1,1
9563_2,1
4500_9,1
6226_3,1
5653_3,1
5415_2,1
6725_4,1
9462_10,1
3471_3,1
7259_2,1
8181_3,1
10749_1,1
12283_1,1
402_1,1
8024_10,1
11114_1,1
461_1,1
10025_2,1
3358_4,1
2022_1,1
12493_7,1
4131_9,1
9852_4,1
7122_1,1
1994_10,1
10723_9,1
3900_8,1
7741_10,1
4287_9,1
10195_10,1
10941_3,1
1615_1,1
12337_3,1
2259_2,1
6179_10,1
138_8,1
6482_3,1
10362_4,1
1341_10,1
8299_8,1
7839_2,1
6659_7,1
7143_10,1
12445_1,1
3796_3,1
4180_10,1
7775_10,1
8946_9,1
1936_7,1
8387_1,1
10092_8,1
5729_10,1
1399_7,1
4011_8,1
7868_8,1
3546_8,1
8643_9,1
6033_1,1
428_10,1
3385_10,1
3073_2,1
4169_8,1
8191_3,1
211_3,1
297_2,1
4286_8,1
535_10,1
4851_4,1
9707_1,1
9740_10,1
5410_1,1
1436_1,1
3766_10,1
2483_9,1
1937_10,1
2939_3,1
3372_1,1
7825_10,1
7780_10,1
7656_10,1
4850_7,1
5083_4,1
10429_1,1
8009_2,1
10879_4,1
7328_1,1
10055_1,1
11715_7,1
1547_1,1
7665_9,1
6061_10,1
10800_1,1
10234_3,1
11334_2,1
3106_1,1
12173_3,1
2076_10,1
4414_7,1
7679_9,1
2010_1,1
9460_9,1
11261_4,1
7500_10,1
9503_4,1
5937_4,1
87_10,1
2968_1,1
6728_9,1
9954_4,1
5875_8,1
12429_10,1
11247_10,1
8879_4,1
2999_1,1
11448_8,1
3629_1,1
1302_1,1
10851_1,1
9533_4,1
4078_2,1
7813_3,1
11284_10,1
3509_8,1
11198_3,1
9197_9,1
3603_3,1
6472_7,1
2410_2,1
10240_10,1
6507_4,1
1511_2,1
5475_2,1
5728_1,1
5294_1,1
12024_10,1
2355_1,1
4088_9,1
2580_10,1
9423_1,1
6836_7,1
11806_1,1
8412_1,1
770_10,1
1029_10,1
11288_4,1
690_3,1
1925_9,1
2116_10,1
8597_2,1
8734_4,1
5549_3,1
5447_7,1
2519_4,1
11323_7,1
9338_1,1
3299_10,1
10585_8,1
3945_7,1
813_1,1
1300_9,1
5849_7,1
5535_8,1
3612_2,1
11064_2,1
376_10,1
8504_2,1
8198_1,1
6485_1,1
9011_3,1
6766_1,1
7282_3,1
1450_10,1
10644_8,1
5424_2,1
86_3,1
1221_1,1
2309_3,1
5190_4,1
11498_1,1
11959_10,1
10465_10,1
3922_4,1
9710_9,1
2014_1,1
3791_9,1
3548_4,1
6001_3,1
11920_4,1
10152_9,1
10305_1,1
10626_1,1
3057_3,1
5387_8,1
8138_2,1
11134_1,1
8341_2,1
6687_9,1
671_3,1
1156_2,1
11841_9,1
7193_9,1
2257_10,1
5261_3,1
10475_2,1
11175_2,1
8122_9,1
6266_7,1
4340_9,1
331_4,1
854_7,1
6800_10,1
982_8,1
5916_7,1
5871_2,1
4106_9,1
8506_1,1
4610_9,1
5086_4,1
453_9,1
4611_3,1
3764_4,1
7644_4,1
4037_2,1
1595_10,1
7792_3,1
10068_3,1
7199_10,1
2050_3,1
2460_7,1
9299_1,1
6297_4,1
7797_10,1
11272_8,1
7808_9,1
5806_3,1
4573_10,1
3935_7,1
3502_1,1
5744_10,1
10548_10,1
3746_7,1
3851_10,1
2648_2,1
11397_3,1
1024_4,1
4034_2,1
7010_10,1
10429_9,1
8086_1,1
6463_4,1
3540_3,1
7608_8,1
5123_4,1
8139_4,1
2535_10,1
4187_1,1
1711_4,1
6197_4,1
4953_7,1
578_9,1
4244_10,1
3893_8,1
4903_7,1
9850_8,1
11450_3,1
4926_8,1
804_1,1
5933_7,1
4407_1,1
7951_7,1
9759_10,1
3936_8,1
6998_1,1
8967_7,1
5061_4,1
7787_3,1
8320_10,1
967_7,1
11996_7,1
4233_8,1
2494_8,1
6804_8,1
1452_3,1
10327_7,1
1510_1,1
7223_4,1
2280_10,1
4092_9,1
11305_1,1
10599_1,1
9545_4,1
6423_8,1
12314_1,1
8470_1,1
8957_8,1
1725_9,1
11127_1,1
6570_8,1
10477_1,1
5503_4,1
12251_8,1
3474_10,1
7269_1,1
997_3,1
10781_10,1
6598_10,1
9225_1,1
20_9,1
9671_9,1
8627_3,1
12404_4,1
1110_7,1
6979_1,1
9082_1,1
3626_7,1
